0,53.36441642588066,-6.24820060560618,0,0,-1,VIC,DataCenter
1,53.34041131501467,-6.280363568952212,-1,1,0,VIC
2,53.342858779757805,-6.280445055680963,-1,1,0,VIC
3,53.34596929870766,-6.280653463514081,-1,1,0,VIC
4,53.349693384065304,-6.282088116617578,-1,1,0,VIC
5,53.35282372537047,-6.280624094968589,-1,1,0,VIC
6,53.35686411929972,-6.281743787748406,-1,1,0,VIC
7,53.35935922028807,-6.2821374581834935,-1,1,0,VIC
8,53.36288904272624,-6.282055585849859,-1,1,0,VIC
9,53.36673290886557,-6.281654180182338,-1,1,0,VIC
10,53.370011585496265,-6.281475987642354,-1,1,0,VIC
11,53.37232191893538,-6.280351801592966,-1,1,0,VIC
12,53.33910887115375,-6.275169682475817,-1,1,0,VIC
13,53.34262336787319,-6.273403788351992,-1,1,0,VIC
14,53.34696396380168,-6.275270669689095,-1,1,0,VIC
15,53.34918446589315,-6.2748440001511625,-1,1,0,VIC
16,53.35240752586538,-6.274044982931513,-1,1,0,VIC
17,53.35648666061909,-6.27431651194922,-1,1,0,VIC
18,53.35911685461852,-6.276004981853758,-1,1,0,VIC
19,53.36333461451217,-6.273852575127181,-1,1,0,VIC
20,53.36631241536018,-6.275544523102959,-1,1,0,VIC
21,53.36962278335199,-6.276060112670072,-1,1,0,VIC
22,53.37260652381669,-6.274746917881889,-1,1,0,VIC
23,53.33918036538131,-6.269386470890186,-1,1,0,VIC
24,53.343901205852134,-6.268239392737732,-1,1,0,VIC
25,53.345998504655356,-6.268402194725713,-1,1,0,VIC
26,53.34950611585367,-6.268493801344177,-1,1,0,VIC
27,53.353681860532014,-6.26927235974795,-1,1,0,VIC
28,53.35596727059653,-6.268743584965817,-1,1,0,VIC
29,53.35881090534061,-6.269892475959123,-1,1,0,VIC
30,53.363146890738854,-6.268911444687716,-1,1,0,VIC
31,53.366211586653534,-6.267883182574391,-1,1,0,VIC
32,53.369637471279304,-6.269200878087181,-1,1,0,VIC
33,53.372396194552216,-6.268226871017044,-1,1,0,VIC
34,53.33910932932047,-6.26262263540091,-1,1,0,VIC
35,53.3423288673354,-6.261885016240922,-1,1,0,VIC
36,53.345563934035546,-6.2629242765036475,-1,1,0,VIC
