53.35467452874815,-6.23825960592301
53.36046385255556,-6.282111676966449
53.35096490522443,-6.230453491552757
53.35753261180482,-6.249357037448041
53.34342692734805,-6.258279999941036
53.359231991042144,-6.252100754137356
53.3460869598472,-6.2407746918377685
53.34581555110208,-6.283135354942486
53.35516112527153,-6.243477308105585
53.365762031022626,-6.241370483220499
53.358491462888665,-6.243177481147548
53.364867004156196,-6.230465529484767
53.36039333798035,-6.260467270160681
53.352559628797835,-6.232323294010156
53.37124923333632,-6.274512534669272
53.36152857149529,-6.234902534593338
53.35429506786502,-6.254442926921036
53.34472844159167,-6.239824734879014
53.35036870412408,-6.245182463563223
53.362517842109455,-6.240752251428781
53.37324631384025,-6.234899170552307
53.35181240892673,-6.243501277614981
53.33878080667488,-6.227743229058942
53.354000977859016,-6.234223628415091
53.35661751605745,-6.265368332267109
53.34625027917694,-6.233646339283916
53.347635872129246,-6.247490620299456
53.34507332892728,-6.2416974549373
53.361851800779064,-6.235333636016702
53.34077895333328,-6.239970066954269
53.35991410259577,-6.236836115445976
53.36665464332165,-6.277384804690675
53.35677907988781,-6.278962282054065
53.33874220477145,-6.2575034505980875
53.33929119747315,-6.259351405031327
53.34588543570185,-6.237323191494963
53.366633581048156,-6.226174992978308
53.37128133287369,-6.269442285376487
53.36170067024864,-6.25293588677558
53.34389107506,-6.262533483745558
53.36134635469698,-6.242843783001664
53.3414843266889,-6.2511915544451755
53.34945444430159,-6.269436433688918
53.36064015091108,-6.276135628822876
53.35526433789482,-6.234284779018993
53.33847008122889,-6.265245753935922
53.369483269272706,-6.2498237039272295
53.35640369223798,-6.268996233184029
53.33834752094728,-6.258987872580021
53.3692042471345,-6.260715732592881
53.34695852966693,-6.282204327808972
53.35806178520085,-6.249056040054713
53.34935578960194,-6.277999995074074
53.36858326728186,-6.258087577123048
53.35341701374556,-6.231523238219871
53.34788416679863,-6.25696035626653
53.36395700344976,-6.254853834184373
53.351543163131986,-6.262574090216318
53.33861019269807,-6.259185458768371
53.35979134664802,-6.234590472396577
53.36214787236394,-6.223608768249368
53.36440963483102,-6.256094417817852
53.339479581092824,-6.250001634277366
53.35500282684186,-6.23926912999339
53.37363919347815,-6.228045820020306
53.36864603866736,-6.242292362309301
53.34079973957002,-6.235636615736214
53.35595897446081,-6.27938807332941
53.3447570059878,-6.26043344272269
53.34281580027288,-6.243878935942689
53.37189048087384,-6.282715385641931
53.35654311964407,-6.234180734538472
53.361871238319374,-6.2531559036406605
